{'epoch': 316, 'arch': 'hybrid_mamba_T', 'state_dict': OrderedDict([('patch_embed.conv_down.0.weight', tensor([[[[ 3.6110e-02,  2.3914e-02,  2.4301e-02],
          [ 3.4882e-02,  1.0267e-02,  7.5498e-03],
          [ 2.6551e-02,  5.0743e-04,  1.9658e-02]],

         [[-3.9681e-02, -6.5144e-02, -2.9841e-02],
          [-6.2258e-02, -1.0031e-01, -6.2757e-02],
          [-4.8710e-02, -7.3123e-02, -5.1816e-02]],

         [[ 9.3068e-03,  3.9046e-02,  7.8518e-03],
          [ 3.0440e-02,  1.0054e-01,  5.5948e-02],
          [ 1.2398e-02,  6.9822e-02,  3.0440e-02]]],


        [[[ 2.5291e-02,  3.0452e-02,  3.2115e-02],
          [-6.7705e-04,  1.3642e-03,  3.6738e-02],
          [-3.6776e-02, -5.4053e-02, -3.2593e-02]],

         [[ 4.2291e-02,  5.6858e-02,  6.3811e-02],
          [-4.0409e-03, -1.8578e-02,  3.6552e-02],
          [-3.9057e-02, -9.5097e-02, -4.2950e-02]],

         [[ 1.7555e-02,  1.1357e-02,  2.6822e-02],
          [-1.8850e-03, -1.7954e-02,  1.7011e-02],
          [-1.0257e-02, -3.3046e-02, -1.1349e-02]]],


        [[[-3.3753e-02, -4.9835e-02, -3.4566e-02],
          [-4.4027e-02, -9.8341e-02, -6.3699e-02],
          [-4.2379e-02, -7.7423e-02, -4.8246e-02]],

         [[ 2.6989e-02,  5.4510e-02,  3.6272e-02],
          [ 5.2990e-02,  9.0953e-02,  6.3372e-02],
          [ 4.1529e-02,  6.4208e-02,  6.3683e-02]],

         [[ 4.2121e-03,  5.4791e-03, -4.3344e-03],
          [-1.3425e-03,  5.4366e-03, -6.0459e-03],
          [-3.3526e-03,  5.3952e-03, -6.5900e-03]]],


        [[[ 9.3393e-03, -6.4190e-02,  1.1246e-01],
          [-6.5301e-03,  5.3888e-02, -1.4472e-01],
          [ 3.4059e-02, -5.0595e-02,  5.9082e-02]],

         [[ 4.2251e-03, -5.2815e-02, -5.1660e-02],
          [ 2.4889e-03,  1.1477e-01, -6.3308e-03],
          [-5.7234e-02, -7.1182e-03,  4.9495e-02]],

         [[ 7.2969e-05,  7.0249e-02, -1.3893e-02],
          [-2.3093e-02, -9.5475e-02,  7.5537e-02],
          [ 4.8689e-02,  8.7820e-03, -6.7037e-02]]],


        [[[-2.4881e-02,  6.3544e-02,  7.2449e-02],
          [-2.0283e-03, -2.6211e-02, -8.9685e-02],
          [ 2.2145e-02, -2.3828e-02,  1.0479e-02]],

         [[-2.4103e-02,  8.9953e-02,  9.6876e-02],
          [-4.0392e-03, -4.0129e-02, -1.4540e-01],
          [ 3.1623e-02, -2.7981e-02,  1.9776e-02]],

         [[-2.6067e-02,  4.5767e-02,  2.8643e-02],
          [-5.6852e-04, -6.3938e-03, -5.2721e-02],
          [ 1.1091e-02, -1.3157e-02,  1.5357e-02]]],


        [[[-2.6408e-02, -4.5846e-02, -2.7404e-02],
          [ 3.7113e-02,  9.2848e-02,  4.9037e-02],
          [-1.2358e-02, -4.6024e-02, -2.0890e-02]],

         [[-2.8376e-02, -4.4528e-02, -2.7077e-02],
          [ 5.2363e-02,  1.2410e-01,  5.7554e-02],
          [-2.2016e-02, -7.3620e-02, -3.8030e-02]],

         [[-1.1965e-02, -2.3384e-02, -5.4591e-03],
          [ 2.0841e-02,  6.3259e-02,  2.8729e-02],
          [-9.2060e-03, -4.0586e-02, -2.2283e-02]]],


        [[[-1.0500e-02, -2.5066e-03, -1.3114e-02],
          [-7.4425e-02, -1.4940e-02,  6.7272e-02],
          [ 8.7170e-02,  1.3979e-02, -5.1711e-02]],

         [[ 1.6404e-03,  1.3481e-04,  4.9911e-03],
          [-1.1371e-01, -9.0258e-03,  1.2531e-01],
          [ 1.1197e-01,  4.3059e-03, -1.2821e-01]],

         [[ 6.9748e-03,  1.0252e-02,  4.4017e-03],
          [-3.9270e-02,  1.0497e-02,  6.2553e-02],
          [ 2.9905e-02, -1.9832e-02, -6.5157e-02]]],


        [[[ 5.9966e-02, -1.9061e-02,  7.0325e-02],
          [-4.9282e-02, -3.2110e-01, -8.0409e-02],
          [ 2.7006e-02, -1.5049e-01,  1.0257e-01]],

         [[ 1.0782e-01, -2.9711e-02, -3.8594e-02],
          [-5.7173e-02, -2.0477e-01, -1.8538e-02],
          [ 1.3176e-02, -7.0368e-02,  3.1056e-02]],

         [[ 4.9338e-02,  7.2809e-02,  3.2497e-02],
